21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
21:55:46,315 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580523000, offset=523, key=[B@73bfa94c
21:55:46,316 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580524000, offset=524, key=[B@51030aaa
21:55:46,316 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580525000, offset=525, key=[B@59bc16a4
21:55:46,316 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580526000, offset=526, key=[B@7dc06b98
21:55:46,316 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580527000, offset=527, key=[B@73bb48a5
21:55:46,317 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580528000, offset=528, key=[B@3a244a22
21:55:46,317 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580529000, offset=529, key=[B@31462f4
21:55:46,317 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580530000, offset=530, key=[B@7d7645a5
21:55:46,317 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580531000, offset=531, key=[B@5421d4ce
21:55:46,318 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580532000, offset=532, key=[B@4ccce132
21:55:46,318 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580533000, offset=533, key=[B@6cef299d
21:55:46,318 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580534000, offset=534, key=[B@237b12c8
21:55:46,318 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580535000, offset=535, key=[B@792625cd
21:55:46,319 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580536000, offset=536, key=[B@52c89eaa
21:55:46,319 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580537000, offset=537, key=[B@477ef6af
21:55:46,319 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580538000, offset=538, key=[B@3ce841da
21:55:46,319 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580539000, offset=539, key=[B@74a803c7
21:55:46,320 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580540000, offset=540, key=[B@6283fe36
21:55:46,320 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580541000, offset=541, key=[B@52f8b747
21:55:46,321 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580542000, offset=542, key=[B@2c60da53
21:55:46,321 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580543000, offset=543, key=[B@18e24223
21:55:46,321 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580544000, offset=544, key=[B@65ed6d47
21:55:46,322 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580545000, offset=545, key=[B@72b8bc32
21:55:46,323 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580546000, offset=546, key=[B@52d9f019
21:55:46,323 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580547000, offset=547, key=[B@5cd03850
21:55:46,324 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580548000, offset=548, key=[B@6bbe46d4
21:55:46,325 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580549000, offset=549, key=[B@31d78a25
21:55:46,326 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580550000, offset=550, key=[B@2c93ed3e
21:55:46,326 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580551000, offset=551, key=[B@715c4244
21:55:46,326 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580552000, offset=552, key=[B@684d325d
21:55:46,327 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580553000, offset=553, key=[B@65461bd3
21:55:46,327 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580554000, offset=554, key=[B@560fe058
21:55:46,329 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580555000, offset=555, key=[B@4552c6bf
21:55:46,329 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580556000, offset=556, key=[B@448ccb92
21:55:46,329 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580557000, offset=557, key=[B@11c1d853
21:55:46,330 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580558000, offset=558, key=[B@38e5e713
21:55:46,330 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580559000, offset=559, key=[B@6b51a98e
21:55:46,330 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580560000, offset=560, key=[B@49a32f2d
21:55:46,330 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580561000, offset=561, key=[B@563f650a
21:55:46,331 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580562000, offset=562, key=[B@4175dda1
21:55:46,331 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580563000, offset=563, key=[B@278e11d8
21:55:46,331 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580564000, offset=564, key=[B@77049843
21:55:46,331 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580565000, offset=565, key=[B@5a3ea49c
21:55:46,332 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580566000, offset=566, key=[B@3549f2af
21:55:46,332 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580567000, offset=567, key=[B@629e250f
21:55:46,332 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580568000, offset=568, key=[B@318b7f9f
21:55:46,332 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580569000, offset=569, key=[B@1ebe2776
21:55:46,332 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580570000, offset=570, key=[B@64187284
21:55:46,332 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580571000, offset=571, key=[B@77bd9555
21:55:46,333 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580572000, offset=572, key=[B@1da06bba
21:55:46,333 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580573000, offset=573, key=[B@72ca7aef
21:55:46,333 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580574000, offset=574, key=[B@55e1ba60
21:55:46,333 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580575000, offset=575, key=[B@4e6d9ab4
21:55:46,333 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580576000, offset=576, key=[B@508ec578
21:55:46,333 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580577000, offset=577, key=[B@7132c084
21:55:46,334 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580578000, offset=578, key=[B@29584678
21:55:46,334 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580579000, offset=579, key=[B@b42c1dd
21:55:46,334 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580580000, offset=580, key=[B@2d4170c8
21:55:46,334 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580581000, offset=581, key=[B@4a90a304
21:55:46,334 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580582000, offset=582, key=[B@211057a8
21:55:46,335 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580583000, offset=583, key=[B@3cc1367e
21:55:46,335 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580584000, offset=584, key=[B@1a20d61e
21:55:46,335 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580585000, offset=585, key=[B@55e7cedd
21:55:46,335 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580586000, offset=586, key=[B@76e96ede
21:55:46,336 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580587000, offset=587, key=[B@432ed4bb
21:55:46,336 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580588000, offset=588, key=[B@5f227ae6
21:55:46,336 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580589000, offset=589, key=[B@3458c6f9
21:55:46,336 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580590000, offset=590, key=[B@9fad132
21:55:46,337 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580591000, offset=591, key=[B@3cc447ba
21:55:46,337 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580592000, offset=592, key=[B@707dff8e
21:55:46,337 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580593000, offset=593, key=[B@2609076
21:55:46,337 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580594000, offset=594, key=[B@5d4ca249
21:55:46,338 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580595000, offset=595, key=[B@43abc7cd
21:55:46,338 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580596000, offset=596, key=[B@5cb5c1b9
21:55:46,338 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580597000, offset=597, key=[B@5a501979
21:55:46,338 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580598000, offset=598, key=[B@6236b690
21:55:46,338 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580599000, offset=599, key=[B@7fbe90b4
21:55:46,339 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580600000, offset=600, key=[B@d743ef3
21:55:46,339 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580601000, offset=601, key=[B@57b565f5
21:55:46,339 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580602000, offset=602, key=[B@60cba5
21:55:46,339 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580603000, offset=603, key=[B@b50d02d
21:55:46,340 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580604000, offset=604, key=[B@27ffe412
21:55:46,340 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580605000, offset=605, key=[B@5b19a7d5
21:55:46,340 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580606000, offset=606, key=[B@5da262f0
21:55:46,340 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580607000, offset=607, key=[B@507e00d1
21:55:46,340 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580608000, offset=608, key=[B@8f9a1b8
21:55:46,341 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580609000, offset=609, key=[B@1ec8887d
21:55:46,341 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580610000, offset=610, key=[B@5033dcb6
21:55:46,341 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580611000, offset=611, key=[B@70eb26e9
21:55:46,341 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580612000, offset=612, key=[B@35daad2d
21:55:46,341 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580613000, offset=613, key=[B@6f0b408b
21:55:46,342 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580614000, offset=614, key=[B@2113f7b0
21:55:46,342 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580615000, offset=615, key=[B@8665115
21:55:46,342 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580616000, offset=616, key=[B@683526f1
21:55:46,342 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580617000, offset=617, key=[B@5d0f2c64
21:55:46,342 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580618000, offset=618, key=[B@639fee02
21:55:46,342 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580619000, offset=619, key=[B@594be59d
21:55:46,343 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580620000, offset=620, key=[B@180852eb
21:55:46,343 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580621000, offset=621, key=[B@3cc02182
21:55:46,343 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580622000, offset=622, key=[B@203337e6
21:55:46,343 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580623000, offset=623, key=[B@26d25970
21:55:46,343 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580624000, offset=624, key=[B@7c97d84b
21:55:46,344 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580625000, offset=625, key=[B@41662a6a
21:55:46,344 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580626000, offset=626, key=[B@7853a9a7
21:55:46,344 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580627000, offset=627, key=[B@4c7e7604
21:55:46,344 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580628000, offset=628, key=[B@ee9ba40
21:55:46,344 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580629000, offset=629, key=[B@7eacf48d
21:55:46,345 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580630000, offset=630, key=[B@1bd7746e
21:55:46,345 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580631000, offset=631, key=[B@2426ef46
21:55:46,345 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580632000, offset=632, key=[B@675e6a38
21:55:46,345 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580633000, offset=633, key=[B@7e4ff2c2
21:55:46,345 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580634000, offset=634, key=[B@5e9b8d61
21:55:46,345 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580635000, offset=635, key=[B@4dd4152b
21:55:46,346 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580636000, offset=636, key=[B@594fa903
21:55:46,346 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580637000, offset=637, key=[B@5897990a
21:55:46,346 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580638000, offset=638, key=[B@5a65e7fc
21:55:46,347 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580639000, offset=639, key=[B@3775dcd6
21:55:46,347 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580640000, offset=640, key=[B@13566c8a
21:55:46,347 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580641000, offset=641, key=[B@77edf823
21:55:46,347 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580642000, offset=642, key=[B@2c2bb25
21:55:46,348 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580643000, offset=643, key=[B@1bc854c7
21:55:46,348 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580644000, offset=644, key=[B@3b5a5908
21:55:46,348 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580645000, offset=645, key=[B@23ee82a0
21:55:46,348 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580646000, offset=646, key=[B@34620e6b
21:55:46,348 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580647000, offset=647, key=[B@6d551a4c
21:55:46,349 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580648000, offset=648, key=[B@4ae8cf7
21:55:46,349 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580649000, offset=649, key=[B@5302e540
21:55:46,349 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580650000, offset=650, key=[B@77b7b81d
21:55:46,349 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580651000, offset=651, key=[B@32754bdd
21:55:46,349 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580652000, offset=652, key=[B@424cb050
21:55:46,349 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580653000, offset=653, key=[B@6a065bc
21:55:46,350 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580654000, offset=654, key=[B@4c1d4225
21:55:46,350 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580655000, offset=655, key=[B@54aed3d8
21:55:46,350 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580656000, offset=656, key=[B@73c7272d
21:55:46,350 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580657000, offset=657, key=[B@764f316c
21:55:46,350 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580658000, offset=658, key=[B@506549ea
21:55:46,351 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580659000, offset=659, key=[B@7277702d
21:55:46,351 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580660000, offset=660, key=[B@3843df01
21:55:46,351 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580661000, offset=661, key=[B@37084d34
21:55:46,351 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580662000, offset=662, key=[B@4dd86826
21:55:46,351 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580663000, offset=663, key=[B@4678fa8
21:55:46,352 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580664000, offset=664, key=[B@22fae3f2
21:55:46,352 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580665000, offset=665, key=[B@576e6b74
21:55:46,352 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580666000, offset=666, key=[B@5979b0e7
21:55:46,352 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580667000, offset=667, key=[B@615b6eaf
21:55:46,352 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580668000, offset=668, key=[B@144bf405
21:55:46,352 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580669000, offset=669, key=[B@30da1833
21:55:46,353 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580670000, offset=670, key=[B@24b06847
21:55:46,353 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580671000, offset=671, key=[B@1e244468
21:55:46,353 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580672000, offset=672, key=[B@55047075
21:55:46,353 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580673000, offset=673, key=[B@35fff166
21:55:46,353 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580674000, offset=674, key=[B@122a55ce
21:55:46,354 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580675000, offset=675, key=[B@2e1154e7
21:55:46,354 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580676000, offset=676, key=[B@58600e88
21:55:46,354 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580677000, offset=677, key=[B@12dea023
21:55:46,354 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580678000, offset=678, key=[B@521a0393
21:55:46,354 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580679000, offset=679, key=[B@7608d35b
21:55:46,354 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580680000, offset=680, key=[B@2ec4975c
21:55:46,355 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580681000, offset=681, key=[B@49fcf51f
21:55:46,355 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580682000, offset=682, key=[B@4b787128
21:55:46,355 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580683000, offset=683, key=[B@7b5ae117
21:55:46,355 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580684000, offset=684, key=[B@712ef757
21:55:46,355 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580685000, offset=685, key=[B@5f54b060
